Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price,State,Metro City
973,1443,2,4,3,1934,Downtown,Good,No,222374.28306022467,Maharashtra,Mumbai
1098,2921,2,2,3,1939,Urban,Good,No,327914.7139765763,Karnataka,Bengaluru
1931,4216,5,3,1,2005,Downtown,Excellent,Yes,522233.77076201385,Tamil Nadu,Chennai
1935,1400,3,3,1,2019,Urban,Good,No,264460.59712816053,West Bengal,Kolkata
66,1775,5,2,3,1946,Urban,Excellent,No,309316.9325055333,Telangana,Hyderabad
1711,4030,4,3,1,1921,Downtown,Poor,No,464717.2608610164,Gujarat,Ahmedabad
716,2897,1,4,3,1989,Downtown,Good,No,335344.2563101478,Rajasthan,Jaipur
1550,3391,2,1,1,1970,Rural,Excellent,Yes,383628.6945830582,Uttar Pradesh,Lucknow
669,4623,3,1,1,1920,Urban,Fair,Yes,482450.51228130097,Madhya Pradesh,Bhopal
1960,3691,4,1,2,2005,Downtown,Poor,Yes,453131.2008717193,Punjab,Chandigarh
101,706,1,3,1,2000,Urban,Fair,Yes,119211.64614375075,Uttarakhand,Dehradun
670,2625,3,3,2,1916,Downtown,Good,No,322685.4049285949,Maharashtra,Mumbai
1104,546,2,4,1,1972,Rural,Good,No,145519.24543132068,Karnataka,Bengaluru
797,2363,5,2,1,1925,Urban,Poor,No,322774.395106844,Tamil Nadu,Chennai
822,2704,3,2,3,1918,Rural,Fair,Yes,303821.6433497394,West Bengal,Kolkata
1781,3064,4,1,3,2001,Rural,Poor,Yes,380874.24941518053,Telangana,Hyderabad
1764,4508,4,2,3,2020,Downtown,Fair,No,487383.37759331154,Gujarat,Ahmedabad
1263,2204,3,1,1,2002,Downtown,Excellent,No,304604.9466519055,Rajasthan,Jaipur
1306,1417,3,1,3,1976,Downtown,Excellent,No,217199.51848957577,Uttar Pradesh,Lucknow
64,3842,2,2,1,1943,Rural,Fair,Yes,376113.9259732942,Madhya Pradesh,Bhopal
810,2651,4,4,1,1991,Urban,Good,No,388392.9753784311,Punjab,Chandigarh
1755,3137,2,1,3,1969,Rural,Good,Yes,343444.4739902693,Uttarakhand,Dehradun
361,2765,3,4,1,1987,Rural,Excellent,Yes,344550.56409375847,Maharashtra,Mumbai
1521,3552,4,3,2,1917,Downtown,Good,Yes,402665.0362757309,Karnataka,Bengaluru
578,4136,2,2,1,1950,Rural,Poor,No,416992.34550949634,Tamil Nadu,Chennai
1091,4163,5,1,2,1947,Downtown,Poor,No,507258.4517941973,West Bengal,Kolkata
